fea,Pancreatic ductal adenocarcinoma,Primary great saphenous vein varicosities,Essential hypertension,Non-small cell lung cancer,Systemic lupus erythematosus,Glioma,Acne,Bladder cancer,Breast cancer,Colorectal cancer,Ovarian endometriosis,Hepatocellular carcinoma,Lupus nephritis,Lung adenocarcinoma,Gastric cancer,Clear cell renal cell carcinoma,Intervertebral disc degeneration,Glioblastoma multiforme,Osteosarcoma,Endometrial cancer,Hepatoblastoma,Hepatic steatosis,Pulmonary tuberculosis,Cardiovascular disease,Lung cancer,Osteoarthritis,Acute myeloid leukemia,Diabetes retinopathy,Pancreatic cancer,Intracranial aneurysms,Atherosclerosis,Repeated implantation failure,Infantile hemangioma,Liver cancer,Myocardial infarction,Tuberculosis,Moyamoya disease,Active pulmonary tuberculosis,Cervical cancer,Radiation-induced liver fibrosis,Multiple sclerosis,Oral squamous cell carcinomas,Hypopharyngeal squamous cell carcinoma,Thoracic aortic dissection,Diabetic retinopathy,Hypertension,Myocardial senescence,Glioblastoma,Cervical carcinoma,Papillary thyroid carcinoma,Type 2 diabetes mellitus,Coronary artery disease,Hirschsprung disease,Pre-eclampsia,Multiple system atrophy,Cutaneous squamous cell carcinoma,Major depressive disorder,Esophageal cancer,Basal cell carcinoma,Laryngeal squamous cell cancer tissues,Immunosenescence,Primary hepatic carcinoma,Oral squamous cell carcinoma,Primary biliary cholangitis,Triple negative breast cancer,Leukoaraiosis,T2DM with depression,Rheumatoid arthritis,Heart disease,Colon cancer,Facet joint osteoarthritis
Pancreatic cancer,0.668831653,0.108273811,0.164266983,0.096404301,0.071366856,0.049618869,0.108273811,0.105924343,0.177521434,0.25047434,0.094228252,0.285174258,0.094228252,0.102604968,0.316133281,0.083093194,0.124412984,0.041537755,0.047542924,0.103875117,0.068021346,0.12047255,0.08200472,0.188752436,0.12519338,0.08200472,0.056909036,0.07975099,1,0.188752436,0.188752436,0.094228252,0.094228252,0.40973355,0.188752436,0.054052028,0.108273811,0.108273811,0.096954651,0.096539737,0.071366856,0.146271434,0.102963154,0.071366856,0.07975099,0.188752436,0.188752436,0.041537755,0.096954651,0.276313269,0.108089301,0.124412984,0.079202323,0.142957845,0.108273811,0.054514169,0.108273811,0.305304178,0.054514169,0.106056572,0.188752436,0.40973355,0.146271434,0.064209271,0.141341614,0.124412984,0.124412984,0.054052028,0.188752436,0.255366793,0.08200472
Intracranial aneurysms,0.142957845,0.434456484,0.189607225,0.378097667,0.286364662,0.015478591,0.434456484,0.124412984,0.006724774,0.054052028,0.378097667,0.164266983,0.378097667,0.499216084,0.001269317,0.659133131,0.499216084,0.757382782,0.071366856,0.659133131,0.08200472,0.286364662,0.32904986,0.216881273,0.499216084,0.32904986,0.378097667,0.142539529,0.188752436,1,0.160868763,0.378097667,0.378097667,0.573628678,0.133055811,0.216887665,0.51240141,0.434456484,0.378097667,0.378097667,0.070966921,0.757382782,0.378097667,0.294658237,0.142539529,0.24480272,0.757382782,0.249216699,0.286364662,0.094228252,0.573628678,0.131590496,0.757382782,0.573628678,0.202781212,0.573628678,0.434456484,0.249216699,0.573628678,0.659133131,0.757382782,0.434456484,0.757382782,0.499216084,0.757382782,0.499216084,0.499216084,0.216887665,0.135789774,0.573628678,0.32904986
Atherosclerosis,0.142957845,0.434456484,0.237414724,0.378097667,0.286364662,0.015478591,0.434456484,0.124412984,0.006724774,0.054052028,0.378097667,0.164266983,0.378097667,0.499216084,0.001269317,0.659133131,0.499216084,0.757382782,0.071366856,0.659133131,0.08200472,0.286364662,0.32904986,0.3050888,0.499216084,0.32904986,0.378097667,0.159536094,0.188752436,0.160868763,1,0.378097667,0.378097667,0.573628678,0.145375618,0.216887665,0.267639058,0.434456484,0.378097667,0.378097667,0.216887665,0.757382782,0.378097667,0.171653949,0.159536094,0.319269583,0.757382782,0.249216699,0.286364662,0.094228252,0.573628678,0.468704134,0.757382782,0.573628678,0.434456484,0.573628678,0.434456484,0.249216699,0.573628678,0.659133131,0.757382782,0.434456484,0.757382782,0.499216084,0.757382782,0.499216084,0.499216084,0.216887665,0.186694351,0.573628678,0.32904986
Repeated implantation failure,0.071366856,0.216887665,0.32904986,0.188752436,0.142957845,0.007727161,0.216887665,0.062108963,0.003357115,0.026983642,0.188752436,0.08200472,0.188752436,0.249216699,0.000633664,0.32904986,0.249216699,0.378097667,0.035627482,0.32904986,0.040938075,0.188752436,0.164266983,0.378097667,0.249216699,0.164266983,0.188752436,0.054052028,0.094228252,0.378097667,0.378097667,1,0.188752436,0.286364662,0.378097667,0.108273811,0.216887665,0.216887665,0.188752436,0.188752436,0.108273811,0.378097667,0.188752436,0.142957845,0.164266983,0.378097667,0.378097667,0.124412984,0.142957845,0.047040259,0.286364662,0.249216699,0.378097667,0.286364662,0.216887665,0.286364662,0.216887665,0.124412984,0.286364662,0.32904986,0.378097667,0.216887665,0.378097667,0.249216699,0.378097667,0.249216699,0.249216699,0.108273811,0.378097667,0.286364662,0.164266983
Infantile hemangioma,0.071366856,0.216887665,0.32904986,0.188752436,0.142957845,0.007727161,0.216887665,0.062108963,0.003357115,0.026983642,0.188752436,0.108273811,0.188752436,0.249216699,0.000633664,0.32904986,0.249216699,0.378097667,0.035627482,0.32904986,0.040938075,0.142957845,0.164266983,0.378097667,0.249216699,0.164266983,0.188752436,0.054052028,0.094228252,0.378097667,0.378097667,0.188752436,1,0.286364662,0.378097667,0.108273811,0.216887665,0.216887665,0.188752436,0.188752436,0.108273811,0.378097667,0.188752436,0.142957845,0.164266983,0.378097667,0.378097667,0.124412984,0.142957845,0.047040259,0.286364662,0.249216699,0.378097667,0.286364662,0.216887665,0.286364662,0.216887665,0.124412984,0.286364662,0.32904986,0.378097667,0.216887665,0.378097667,0.249216699,0.378097667,0.249216699,0.249216699,0.108273811,0.378097667,0.286364662,0.164266983
Liver cancer,0.262311231,0.32904986,0.499216084,0.111443222,0.216887665,0.058683477,0.32904986,0.122070495,0.21095192,0.286692653,0.286364662,0.665114518,0.286364662,0.119226507,0.37122126,0.093502017,0.378097667,0.048341322,0.055799627,0.120751803,0.084416055,0.386450204,0.249216699,0.573628678,0.149225376,0.249216699,0.069310701,0.08200472,0.40973355,0.573628678,0.573628678,0.286364662,0.286364662,1,0.573628678,0.164266983,0.32904986,0.32904986,0.111526342,0.296072289,0.164266983,0.175237634,0.119513817,0.216887665,0.249216699,0.573628678,0.573628678,0.048341322,0.111526342,0.105524986,0.434456484,0.378097667,0.090636454,0.434456484,0.32904986,0.065935997,0.32904986,0.35365696,0.065935997,0.122526793,0.573628678,1,0.175237634,0.188762772,0.167214401,0.378097667,0.378097667,0.164266983,0.573628678,0.294727727,0.249216699
Myocardial infarction,0.142957845,0.434456484,0.170590779,0.378097667,0.286364662,0.015478591,0.434456484,0.124412984,0.006724774,0.054052028,0.378097667,0.164266983,0.499216084,0.499216084,0.001269317,0.659133131,0.499216084,0.757382782,0.071366856,0.659133131,0.08200472,0.286364662,0.32904986,0.191289398,0.499216084,0.32904986,0.378097667,0.131583609,0.188752436,0.133055811,0.145375618,0.378097667,0.378097667,0.573628678,1,0.216887665,0.118377328,0.434456484,0.378097667,0.164384793,0.216887665,0.757382782,0.378097667,0.134567572,0.131583609,0.219030252,0.757382782,0.249216699,0.286364662,0.094228252,0.573628678,0.326272865,1,0.573628678,0.434456484,0.573628678,0.434456484,0.249216699,0.573628678,0.659133131,0.757382782,0.434456484,0.757382782,0.112443373,0.757382782,0.230594606,0.499216084,0.216887665,0.333542231,0.573628678,0.32904986
Tuberculosis,0.040938075,0.124412984,0.188752436,0.108273811,0.08200472,0.004432521,0.124412984,0.035627482,0.001925738,0.015478591,0.108273811,0.047040259,0.108273811,0.142957845,0.000363488,0.188752436,0.142957845,0.216887665,0.020436946,0.188752436,0.023483254,0.08200472,0.683111298,0.216887665,0.142957845,0.094228252,0.108273811,0.031005793,0.054052028,0.216887665,0.216887665,0.108273811,0.108273811,0.164266983,0.216887665,1,0.124412984,0.683111298,0.108273811,0.108273811,0.062108963,0.216887665,0.108273811,0.08200472,0.094228252,0.216887665,0.216887665,0.071366856,0.08200472,0.026983642,0.164266983,0.142957845,0.216887665,0.164266983,0.124412984,0.164266983,0.124412984,0.071366856,0.164266983,0.188752436,0.216887665,0.124412984,0.216887665,0.142957845,0.216887665,0.142957845,0.142957845,0.062108963,0.216887665,0.164266983,0.094228252
Moyamoya disease,0.08200472,0.249216699,0.160959729,0.216887665,0.164266983,0.008878964,0.249216699,0.071366856,0.003857523,0.031005793,0.216887665,0.094228252,0.216887665,0.286364662,0.000728117,0.378097667,0.286364662,0.434456484,0.040938075,0.378097667,0.047040259,0.164266983,0.188752436,0.178703211,0.286364662,0.188752436,0.216887665,0.12580703,0.108273811,0.51240141,0.267639058,0.216887665,0.216887665,0.32904986,0.118377328,0.124412984,1,0.249216699,0.216887665,0.216887665,0.061971661,0.434456484,0.216887665,0.127781155,0.12580703,0.206096992,0.434456484,0.142957845,0.164266983,0.054052028,0.32904986,0.225653122,0.434456484,0.32904986,0.181939434,0.32904986,0.249216699,0.142957845,0.32904986,0.378097667,0.434456484,0.249216699,0.434456484,0.286364662,0.434456484,0.286364662,0.286364662,0.124412984,0.113264275,0.32904986,0.188752436
Active pulmonary tuberculosis,0.08200472,0.249216699,0.378097667,0.167843973,0.164266983,0.008878964,0.249216699,0.071366856,0.003857523,0.031005793,0.216887665,0.094228252,0.216887665,0.286364662,0.000728117,0.378097667,0.286364662,0.434456484,0.040938075,0.378097667,0.047040259,0.164266983,1,0.434456484,0.230014436,0.188752436,0.216887665,0.062108963,0.108273811,0.434456484,0.434456484,0.216887665,0.216887665,0.32904986,0.434456484,0.683111298,0.249216699,1,0.216887665,0.216887665,0.124412984,0.434456484,0.216887665,0.164266983,0.188752436,0.434456484,0.434456484,0.142957845,0.164266983,0.054052028,0.32904986,0.286364662,0.434456484,0.32904986,0.249216699,0.32904986,0.249216699,0.142957845,0.32904986,0.081659287,0.434456484,0.249216699,0.434456484,0.286364662,0.434456484,0.286364662,0.286364662,0.124412984,0.434456484,0.32904986,0.188752436
Cervical cancer,0.062121818,0.216887665,0.32904986,0.063186273,0.142957845,0.035754513,0.216887665,0.262333919,0.141423328,0.064489838,0.301915865,0.075520709,0.080256875,0.069728054,0.08316641,0.198889703,0.249216699,0.028479872,0.034440091,0.672194344,0.049847655,0.142957845,0.164266983,0.378097667,0.0874951,0.164266983,0.040289141,0.054052028,0.096954651,0.378097667,0.378097667,0.188752436,0.188752436,0.111526342,0.378097667,0.108273811,0.216887665,0.216887665,1,0.188752436,0.108273811,0.107715463,0.06936885,0.142957845,0.164266983,0.378097667,0.378097667,0.028479872,1,0.066528661,0.286364662,0.249216699,0.378097667,0.070866243,0.216887665,0.038856867,0.216887665,0.092234794,0.038856867,0.075392467,0.378097667,0.111526342,0.107715463,0.249216699,0.104984027,0.249216699,0.249216699,0.108273811,0.378097667,0.062754991,0.164266983
Radiation-induced liver fibrosis,0.063191613,0.216887665,0.32904986,0.188752436,0.142957845,0.007727161,0.216887665,0.062108963,0.003357115,0.069068372,0.188752436,0.201929772,0.188752436,0.249216699,0.087999119,0.32904986,0.249216699,0.378097667,0.035627482,0.32904986,0.040938075,0.351103531,0.164266983,0.378097667,0.249216699,0.164266983,0.188752436,0.054052028,0.096539737,0.378097667,0.378097667,0.188752436,0.188752436,0.296072289,0.164384793,0.108273811,0.216887665,0.216887665,0.188752436,1,0.108273811,0.378097667,0.188752436,0.142957845,0.164266983,0.378097667,0.378097667,0.124412984,0.142957845,0.047040259,0.286364662,0.249216699,0.086496156,0.286364662,0.216887665,0.286364662,0.216887665,0.080700541,0.286364662,0.32904986,0.378097667,0.296072289,0.378097667,0.654067244,0.378097667,0.343607078,0.249216699,0.108273811,0.378097667,0.070853944,0.164266983
Multiple sclerosis,0.040938075,0.124412984,0.188752436,0.108273811,0.245014788,0.004432521,0.124412984,0.035627482,0.001925738,0.015478591,0.108273811,0.047040259,0.138894006,0.142957845,0.000479926,0.188752436,0.142957845,0.216887665,0.020436946,0.188752436,0.023483254,0.08200472,0.094228252,0.216887665,0.142957845,0.094228252,0.108273811,0.031005793,0.071366856,0.070966921,0.216887665,0.108273811,0.108273811,0.164266983,0.216887665,0.062108963,0.061971661,0.124412984,0.108273811,0.108273811,1,0.216887665,0.108273811,0.08200472,0.094228252,0.216887665,0.216887665,0.071366856,0.08200472,0.026983642,0.164266983,0.142957845,0.216887665,0.164266983,0.067025262,0.164266983,0.124412984,0.094228252,0.164266983,0.188752436,0.216887665,0.124412984,0.216887665,0.142957845,0.216887665,0.142957845,0.142957845,0.190412285,0.216887665,0.164266983,0.094228252
Oral squamous cell carcinomas,0.094764853,0.434456484,0.659133131,0.107604945,0.286364662,0.055970483,0.434456484,0.117968381,0.202649369,0.104057014,0.378097667,0.118474691,0.378097667,0.114579386,0.133323541,0.091093929,0.499216084,0.04643374,0.053343369,0.116381927,0.079166693,0.286364662,0.32904986,0.757382782,0.142041213,0.32904986,0.065368886,0.108273811,0.146271434,0.757382782,0.757382782,0.378097667,0.378097667,0.175237634,0.757382782,0.216887665,0.434456484,0.434456484,0.107715463,0.378097667,0.216887665,1,0.347118405,0.286364662,0.32904986,0.757382782,0.757382782,0.04643374,0.107715463,0.213704448,0.573628678,0.499216084,0.757382782,0.573628678,0.434456484,0.062200347,0.434456484,0.285957903,0.062200347,0.242771341,0.757382782,0.175237634,1,0.499216084,0.160734514,0.499216084,0.499216084,0.216887665,0.757382782,0.106735372,0.32904986
Hypopharyngeal squamous cell carcinoma,0.065051392,0.216887665,0.32904986,0.066548612,0.142957845,0.037918492,0.216887665,0.079233698,0.152061813,0.067743454,0.188752436,0.079729358,0.188752436,0.073554637,0.088252612,0.059268954,0.249216699,0.029983942,0.036436661,0.073931803,0.053681921,0.142957845,0.164266983,0.378097667,0.093082007,0.164266983,0.043036773,0.054052028,0.102963154,0.378097667,0.378097667,0.188752436,0.188752436,0.119513817,0.378097667,0.108273811,0.216887665,0.216887665,0.06936885,0.188752436,0.108273811,0.347118405,1,0.142957845,0.164266983,0.378097667,0.378097667,0.029983942,0.06936885,0.142024566,0.286364662,0.249216699,0.378097667,0.286364662,0.216887665,0.041353205,0.216887665,0.201496443,0.041353205,0.383948114,0.378097667,0.119513817,0.347118405,0.249216699,0.112444806,0.249216699,0.249216699,0.108273811,0.378097667,0.066071721,0.164266983
Thoracic aortic dissection,0.054052028,0.164266983,0.208042721,0.142957845,0.108273811,0.005852419,0.164266983,0.047040259,0.002542621,0.020436946,0.142957845,0.062108963,0.142957845,0.188752436,0.000479926,0.249216699,0.188752436,0.286364662,0.026983642,0.249216699,0.031005793,0.108273811,0.124412984,0.263704119,0.188752436,0.124412984,0.142957845,0.146378691,0.071366856,0.294658237,0.171653949,0.142957845,0.142957845,0.216887665,0.134567572,0.08200472,0.127781155,0.164266983,0.142957845,0.142957845,0.08200472,0.286364662,0.142957845,1,0.146378691,0.277842924,0.286364662,0.094228252,0.142957845,0.035627482,0.216887665,0.13421774,0.286364662,0.216887665,0.164266983,0.216887665,0.164266983,0.094228252,0.216887665,0.249216699,0.286364662,0.164266983,0.286364662,0.188752436,0.286364662,0.188752436,0.188752436,0.08200472,0.161079695,0.216887665,0.124412984
Diabetic retinopathy,0.051461841,0.188752436,0.187533242,0.164266983,0.124412984,0.006724774,0.188752436,0.054052028,0.002921622,0.023483254,0.164266983,0.071366856,0.216887665,0.216887665,0.000551463,0.286364662,0.216887665,0.32904986,0.031005793,0.286364662,0.035627482,0.124412984,0.142957845,0.210231494,0.216887665,0.142957845,0.164266983,1,0.07975099,0.142539529,0.159536094,0.164266983,0.164266983,0.249216699,0.131583609,0.094228252,0.12580703,0.188752436,0.164266983,0.164266983,0.094228252,0.32904986,0.164266983,0.146378691,1,0.241025091,0.32904986,0.108273811,0.124412984,0.055193831,0.207183799,0.130535806,0.434456484,0.249216699,0.188752436,0.249216699,0.188752436,0.108273811,0.249216699,0.286364662,0.32904986,0.188752436,0.32904986,0.216887665,0.32904986,0.216887665,0.216887665,0.094228252,0.133346612,0.249216699,0.142957845
Hypertension,0.142957845,0.434456484,0.760984929,0.378097667,0.286364662,0.015478591,0.434456484,0.124412984,0.006724774,0.054052028,0.378097667,0.164266983,0.378097667,0.499216084,0.001269317,0.659133131,0.499216084,0.757382782,0.071366856,0.659133131,0.08200472,0.286364662,0.32904986,0.4404005,0.499216084,0.32904986,0.378097667,0.241025091,0.188752436,0.24480272,0.319269583,0.378097667,0.378097667,0.573628678,0.219030252,0.216887665,0.206096992,0.434456484,0.378097667,0.378097667,0.216887665,0.757382782,0.378097667,0.277842924,0.241025091,1,0.757382782,0.249216699,0.286364662,0.094228252,0.573628678,0.233979535,0.757382782,0.573628678,0.434456484,0.573628678,0.434456484,0.249216699,0.573628678,0.659133131,0.757382782,0.434456484,0.757382782,0.499216084,0.757382782,0.499216084,0.499216084,0.216887665,0.277249521,0.573628678,0.32904986
Myocardial senescence,0.142957845,0.434456484,0.659133131,0.378097667,0.286364662,0.015478591,0.434456484,0.124412984,0.006724774,0.054052028,0.378097667,0.164266983,0.378097667,0.499216084,0.001269317,0.659133131,0.499216084,0.757382782,0.071366856,0.659133131,0.08200472,0.286364662,0.32904986,0.757382782,0.499216084,0.32904986,0.378097667,0.108273811,0.188752436,0.757382782,0.757382782,0.378097667,0.378097667,0.573628678,0.757382782,0.216887665,0.434456484,0.434456484,0.378097667,0.378097667,0.216887665,0.757382782,0.378097667,0.286364662,0.32904986,0.757382782,1,0.249216699,0.286364662,0.094228252,0.573628678,0.499216084,0.757382782,0.573628678,0.434456484,0.573628678,0.434456484,0.249216699,0.573628678,0.659133131,0.757382782,0.434456484,0.757382782,0.499216084,0.757382782,0.499216084,0.499216084,0.216887665,0.757382782,0.573628678,0.32904986
Glioblastoma,0.111002482,0.142957845,0.216887665,0.027349188,0.094228252,0.765770257,0.142957845,0.032155174,0.059635061,0.02797589,0.124412984,0.137083669,0.124412984,0.138068498,0.036100272,0.111324056,0.164266983,1,0.091260701,0.030253416,0.139781079,0.094228252,0.108273811,0.249216699,0.038187105,0.108273811,0.107917234,0.035627482,0.041537755,0.249216699,0.249216699,0.124412984,0.124412984,0.048341322,0.249216699,0.071366856,0.142957845,0.142957845,0.028479872,0.124412984,0.071366856,0.04643374,0.029983942,0.094228252,0.108273811,0.249216699,0.249216699,1,0.028479872,0.111007821,0.188752436,0.164266983,0.249216699,0.188752436,0.142957845,0.188321356,0.142957845,0.039272122,0.188321356,0.032549546,0.249216699,0.048341322,0.04643374,0.164266983,0.044874054,0.164266983,0.164266983,0.071366856,0.249216699,0.027151255,0.108273811
Cervical carcinoma,0.062121818,0.164266983,0.249216699,0.063186273,0.108273811,0.035754513,0.164266983,0.262333919,0.141423328,0.064489838,0.301915865,0.075520709,0.080256875,0.069728054,0.08316641,0.198889703,0.188752436,0.028479872,0.034440091,0.672194344,0.049847655,0.108273811,0.124412984,0.286364662,0.0874951,0.124412984,0.040289141,0.040938075,0.096954651,0.286364662,0.286364662,0.142957845,0.142957845,0.111526342,0.286364662,0.08200472,0.164266983,0.164266983,1,0.142957845,0.08200472,0.107715463,0.06936885,0.142957845,0.124412984,0.286364662,0.286364662,0.028479872,1,0.066528661,0.216887665,0.188752436,0.286364662,0.070866243,0.164266983,0.038856867,0.164266983,0.092234794,0.038856867,0.075392467,0.286364662,0.111526342,0.107715463,0.188752436,0.104984027,0.188752436,0.188752436,0.08200472,0.286364662,0.062754991,0.124412984
Papillary thyroid carcinoma,0.377471918,0.054052028,0.08200472,0.064581104,0.035627482,0.147547854,0.054052028,0.074598713,0.133126307,0.064880483,0.047040259,0.329374283,0.047040259,0.332083556,0.081281056,0.281946974,0.062108963,0.111007821,0.079971567,0.070406293,0.114850243,0.035627482,0.040938075,0.094228252,0.08479084,0.040938075,0.091783165,0.055193831,0.276313269,0.094228252,0.094228252,0.047040259,0.047040259,0.105524986,0.094228252,0.026983642,0.054052028,0.054052028,0.066528661,0.047040259,0.026983642,0.213704448,0.142024566,0.035627482,0.055193831,0.094228252,0.094228252,0.111007821,0.066528661,1,0.0777989,0.062108963,0.094228252,0.071366856,0.054052028,0.25718193,0.054052028,0.186322192,0.25718193,0.152069845,0.094228252,0.105524986,0.213704448,0.062108963,0.101114762,0.062108963,0.062108963,0.026983642,0.094228252,0.064192458,0.040938075
Type 2 diabetes mellitus,0.071972768,0.32904986,0.499216084,0.286364662,0.216887665,0.011723218,0.32904986,0.094228252,0.005093228,0.040938075,0.286364662,0.124412984,0.286364662,0.378097667,0.000961359,0.499216084,0.378097667,0.573628678,0.054052028,0.499216084,0.062108963,0.216887665,0.249216699,0.573628678,0.378097667,0.249216699,0.286364662,0.207183799,0.108089301,0.573628678,0.573628678,0.286364662,0.286364662,0.434456484,0.573628678,0.164266983,0.32904986,0.32904986,0.286364662,0.286364662,0.164266983,0.573628678,0.286364662,0.216887665,0.207183799,0.573628678,0.573628678,0.188752436,0.216887665,0.0777989,1,0.378097667,0.573628678,0.434456484,0.32904986,0.434456484,0.32904986,0.188752436,0.434456484,0.499216084,0.573628678,0.32904986,0.573628678,0.378097667,0.573628678,0.378097667,0.378097667,0.164266983,0.573628678,0.434456484,0.249216699
Coronary artery disease,0.094228252,0.286364662,0.177285345,0.249216699,0.188752436,0.010202452,0.286364662,0.08200472,0.004432521,0.035627482,0.249216699,0.108273811,0.249216699,0.32904986,0.000836649,0.434456484,0.32904986,0.499216084,0.047040259,0.434456484,0.054052028,0.188752436,0.216887665,0.21606518,0.32904986,0.216887665,0.249216699,0.130535806,0.124412984,0.131590496,0.468704134,0.249216699,0.249216699,0.378097667,0.326272865,0.142957845,0.225653122,0.286364662,0.249216699,0.249216699,0.142957845,0.499216084,0.249216699,0.13421774,0.130535806,0.233979535,0.499216084,0.164266983,0.188752436,0.062108963,0.378097667,1,0.499216084,0.378097667,0.286364662,0.378097667,0.286364662,0.164266983,0.378097667,0.434456484,0.499216084,0.286364662,0.499216084,0.32904986,0.499216084,0.32904986,0.32904986,0.142957845,0.366859598,0.378097667,0.216887665
Hirschsprung disease,0.054949421,0.434456484,0.659133131,0.378097667,0.286364662,0.015478591,0.434456484,0.124412984,0.006724774,0.307395649,0.378097667,0.065404633,0.499216084,0.499216084,0.151424292,0.659133131,0.499216084,0.757382782,0.071366856,0.659133131,0.08200472,0.103945007,0.32904986,0.757382782,0.499216084,0.32904986,0.378097667,0.142957845,0.079202323,0.757382782,0.757382782,0.378097667,0.378097667,0.090636454,1,0.216887665,0.434456484,0.434456484,0.378097667,0.086496156,0.216887665,0.757382782,0.378097667,0.286364662,0.434456484,0.757382782,0.757382782,0.249216699,0.286364662,0.094228252,0.573628678,0.499216084,1,0.573628678,0.434456484,0.573628678,0.434456484,0.140812924,0.573628678,0.659133131,0.757382782,0.090636454,0.757382782,0.059884566,0.757382782,0.499216084,0.499216084,0.216887665,0.757382782,0.286607649,0.32904986
Pre-eclampsia,0.108273811,0.32904986,0.499216084,0.286364662,0.216887665,0.011723218,0.32904986,0.075915853,0.005093228,0.040938075,0.125868664,0.124412984,0.056896164,0.378097667,0.000961359,0.058118921,0.378097667,0.573628678,0.054052028,0.076624952,0.062108963,0.216887665,0.249216699,0.573628678,0.378097667,0.249216699,0.286364662,0.08200472,0.142957845,0.573628678,0.573628678,0.286364662,0.286364662,0.434456484,0.573628678,0.164266983,0.32904986,0.32904986,0.070866243,0.286364662,0.164266983,0.573628678,0.286364662,0.216887665,0.249216699,0.573628678,0.573628678,0.188752436,0.070866243,0.071366856,0.434456484,0.378097667,0.573628678,1,0.32904986,0.434456484,0.32904986,0.188752436,0.434456484,0.499216084,0.573628678,0.32904986,0.573628678,0.378097667,0.573628678,0.378097667,0.378097667,0.164266983,0.573628678,0.434456484,0.249216699
Multiple system atrophy,0.08200472,0.249216699,0.378097667,0.216887665,0.164266983,0.008878964,0.249216699,0.071366856,0.003857523,0.031005793,0.216887665,0.094228252,0.216887665,0.286364662,0.000728117,0.378097667,0.286364662,0.434456484,0.040938075,0.378097667,0.047040259,0.164266983,0.188752436,0.434456484,0.286364662,0.188752436,0.216887665,0.062108963,0.108273811,0.202781212,0.434456484,0.216887665,0.216887665,0.32904986,0.434456484,0.124412984,0.181939434,0.249216699,0.216887665,0.216887665,0.067025262,0.434456484,0.216887665,0.164266983,0.188752436,0.434456484,0.434456484,0.142957845,0.164266983,0.054052028,0.32904986,0.286364662,0.434456484,0.32904986,1,0.32904986,0.249216699,0.142957845,0.32904986,0.378097667,0.434456484,0.249216699,0.434456484,0.286364662,0.434456484,0.286364662,0.286364662,0.124412984,0.434456484,0.32904986,0.188752436
Cutaneous squamous cell carcinoma,0.244418683,0.32904986,0.499216084,0.038278503,0.216887665,0.241449254,0.32904986,0.042715684,0.074546026,0.037982808,0.286364662,0.318112801,0.286364662,0.327625152,0.0493074,0.262487621,0.378097667,0.188321356,0.124086394,0.041798656,0.1905196,0.216887665,0.249216699,0.573628678,0.052987769,0.249216699,0.152386777,0.08200472,0.054514169,0.573628678,0.573628678,0.286364662,0.286364662,0.065935997,0.573628678,0.164266983,0.32904986,0.32904986,0.038856867,0.286364662,0.164266983,0.062200347,0.041353205,0.216887665,0.249216699,0.573628678,0.573628678,0.188321356,0.038856867,0.25718193,0.434456484,0.378097667,0.573628678,0.434456484,0.32904986,1,0.32904986,0.050717389,0.446859044,0.043496351,0.573628678,0.065935997,0.062200347,0.378097667,0.058580294,0.378097667,0.378097667,0.164266983,0.573628678,0.037948638,0.249216699
Major depressive disorder,0.08200472,0.249216699,0.378097667,0.216887665,0.164266983,0.008878964,0.249216699,0.071366856,0.003857523,0.031005793,0.216887665,0.094228252,0.216887665,0.286364662,0.000728117,0.378097667,0.286364662,0.434456484,0.040938075,0.378097667,0.047040259,0.164266983,0.188752436,0.434456484,0.286364662,0.188752436,0.216887665,0.062108963,0.108273811,0.434456484,0.434456484,0.216887665,0.216887665,0.32904986,0.434456484,0.124412984,0.249216699,0.249216699,0.216887665,0.216887665,0.124412984,0.434456484,0.216887665,0.164266983,0.188752436,0.434456484,0.434456484,0.142957845,0.164266983,0.054052028,0.32904986,0.286364662,0.434456484,0.32904986,0.249216699,0.32904986,1,0.142957845,0.32904986,0.378097667,0.434456484,0.249216699,0.434456484,0.286364662,0.434456484,0.286364662,0.286364662,0.124412984,0.434456484,0.32904986,0.188752436
Esophageal cancer,0.200757041,0.142957845,0.216887665,0.091612687,0.094228252,0.046617088,0.142957845,0.100817259,0.167971775,0.398950332,0.124412984,0.243809323,0.124412984,0.097142855,0.515799458,0.07979123,0.164266983,0.039272122,0.04477967,0.098532314,0.062943032,0.099451529,0.108273811,0.249216699,0.117462231,0.108273811,0.052893809,0.035627482,0.305304178,0.249216699,0.249216699,0.124412984,0.124412984,0.35365696,0.249216699,0.071366856,0.142957845,0.142957845,0.092234794,0.080700541,0.094228252,0.285957903,0.201496443,0.094228252,0.108273811,0.249216699,0.249216699,0.039272122,0.092234794,0.186322192,0.188752436,0.164266983,0.140812924,0.188752436,0.142957845,0.050717389,0.142957845,1,0.050717389,0.207576092,0.249216699,0.35365696,0.285957903,0.052313384,0.13367919,0.164266983,0.164266983,0.071366856,0.249216699,0.396385042,0.108273811
